MISSING @SINCE TAG: cn.nukkit.network.protocol.AnimateEntityPacket Class
NO DOC BLOCK: cn.nukkit.entity.mob.EntityEndermite Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityEvoker Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityGhast Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityGuardian Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityHoglin Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityHusk Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityIronGolem Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityMagmaCube Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityPhantom Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityPiglin Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityPiglinBrute Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityPillager Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityRavager Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityShulker Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntitySilverfish Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntitySkeleton Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntitySlime Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntitySnowGolem Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntitySpider Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityStray Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityVex Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityVindicator Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityWitch Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityWither Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityWitherSkeleton Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityZoglin Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityZombie Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityZombiePigman Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityZombieVillager Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.mob.EntityZombieVillagerV1 Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityBat Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityBee Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityCat Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityChicken Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityCod Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityCow Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityDolphin Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityDonkey Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityFox Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityHorse Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityLlama Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityMooshroom Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityMule Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityNPCEntity Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityOcelot Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityPanda Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityParrot Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityPig Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityPolarBear Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityPufferfish Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityRabbit Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntitySalmon Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntitySheep Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntitySkeletonHorse Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntitySquid Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityStrider Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityTropicalFish Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityTurtle Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityVillager Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityVillagerV1 Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityWanderingTrader Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityWolf Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.passive.EntityZombieHorse Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.projectile.EntityArrow Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.projectile.EntityEgg Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.projectile.EntityEnderPearl Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.projectile.EntitySnowball Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.projectile.EntityThrownTrident Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.weather.EntityLightning Method getOriginalName()
NO DOC BLOCK: cn.nukkit.entity.Entity Method getSaveId(int)
NO DOC BLOCK: cn.nukkit.entity.Entity Method getSaveId(java.lang.String)
NO DOC BLOCK: cn.nukkit.entity.Entity Method getSaveIds()
NO DOC BLOCK: cn.nukkit.event.entity.EntityDamageEvent Method getSideEffects()
NO DOC BLOCK: cn.nukkit.entity.Entity Method getSwimmingHeight()
NO DOC BLOCK: cn.nukkit.entity.EntityHuman Method getSwimmingHeight()
MISSING @SINCE TAG: cn.nukkit.entity.Entity Method getVisibleName()
MISSING @SINCE TAG: co.aikar.timings.Timings Method init()
NO DOC BLOCK: cn.nukkit.level.GameRule Method isDeprecated()
NO DOC BLOCK: cn.nukkit.utils.Utils Method isInteger(java.lang.String)
NO DOC BLOCK: cn.nukkit.item.food.Food Method setEatingTick(int)
NO DOC BLOCK: cn.nukkit.event.entity.EntityDamageEvent Method setSideEffects(cn.nukkit.item.enchantment.sideeffect.SideEffect[])
NO DOC BLOCK: cn.nukkit.event.entity.EntityDamageEvent Method setSideEffects(java.util.Collection<cn.nukkit.item.enchantment.sideeffect.SideEffect>)
NO DOC BLOCK: cn.nukkit.item.food.Food Field eatingTick
